RANK,ID,NAME,SYMBOL,PERCENTAGE,VOLUME,PRICE,MARKETCAP,SPARKLINEURL
1,1,bitcoin,BTC,-2.74,"$17,117,656,599",$8009.32,"$144,231,406,211",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1.png
2,1027,ethereum,ETH,-4.27,"$7,314,653,373",$167.82,"$18,167,857,557",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1027.png
3,52,ripple,XRP,-3.26,"$1,532,852,446",$0.288516,"$12,476,182,247",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/52.png
4,825,tether,USDT,0.01,"$20,503,318,081",$1.00,"$4,126,035,787",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/825.png
5,1831,bitcoin-cash,BCH,-5.78,"$1,473,862,048",$220.05,"$3,976,813,396",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1831.png
6,2,litecoin,LTC,-3.87,"$2,468,744,492",$52.95,"$3,363,738,345",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2.png
7,1839,binance-coin,BNB,-2.62,"$236,569,733",$17.90,"$2,783,847,148",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1839.png
8,1765,eos,EOS,-2.53,"$2,003,732,688",$2.88,"$2,698,568,359",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1765.png
9,3602,bitcoin-sv,BSV,-7.47,"$484,473,321",$103.52,"$1,870,419,059",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3602.png
10,512,stellar,XLM,-2.63,"$186,307,708",$0.062265,"$1,247,509,811",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/512.png
11,1958,tron,TRX,-4.71,"$717,703,681",$0.014888,"$992,793,238",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1958.png
12,3957,unus-sed-leo,LEO,-0.51,"$6,348,930",$0.985767,"$985,273,480",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3957.png
13,2010,cardano,ADA,-4.85,"$36,461,693",$0.037985,"$984,839,889",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2010.png
14,328,monero,XMR,-0.80,"$87,726,956",$56.35,"$973,324,123",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/328.png
15,1975,chainlink,LINK,-6.04,"$157,804,172",$2.56,"$896,325,038",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1975.png
16,2502,huobi-token,HT,-3.81,"$69,518,126",$3.29,"$770,237,425",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2502.png
17,1720,iota,MIOTA,-1.06,"$6,706,863",$0.269874,"$750,124,089",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1720.png
18,131,dash,DASH,-3.54,"$216,544,653",$66.96,"$609,931,966",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/131.png
19,2011,tezos,XTZ,-5.72,"$11,298,553",$0.819330," $541,063,815",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/2011.png
20,3794,cosmos,ATOM,-4.83,"$139,469,246",$2.83,"$540,141,959",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3794.png
21,1376,neo,NEO,-3.59,"$231,882,398",$7.22,"$509,020,570",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1376.png
22,1321,ethereum-classic,ETC,-4.91,"$471,669,494",$4.40,"$504,027,467",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1321.png
23,1518,maker,MKR,-3.46,"$5,012,304",$479.75,"$479,747,709",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/1518.png
24,3408,usd-coin,USDC,0.17,"$166,862,041",$1.00,"$462,640,936",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3408.png
25,3635,crypto-com-coin,CRO,-1.60,"$10,418,473",$0.033170,"$366,082,208",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/3635.png
26,873,nem,XEM,-4.89,"$29,838,279",$0.038370,"$345,328,959",https://s2.coinmarketcap.com/generated/sparklines/web/7d/usd/873.png
